DIDE_CODE,prop_gamb_ss,prop_arab,prop_fun,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3,itn_cov1,itn_cov2,itn_cov3,itn_cov4,itn_cov5,itn_cov6,itn_cov7,itn_cov8,itn_cov9,itn_cov10,itn_cov11,itn_cov12,itn_cov13,itn_cov14,itn_cov15,itn_cov16,itn_cov17,itn_cov18,itn_cov19,itn_cov20,irs_cov1,irs_cov2,irs_cov3,irs_cov4,irs_cov5,irs_cov6,irs_cov7,irs_cov8,irs_cov9,irs_cov10,irs_cov11,irs_cov12,irs_cov13,irs_cov14,irs_cov15,irs_cov16,irs_cov17,irs_cov18,irs_cov19,irs_cov20,prev,prev_years,prev_age0,prev_age1,drug_cov_0_0,drug_cov_1_0,ppu,ppr,gamb_ss_Q0,irs_dif_gamb_ss,gamb_ss_Q_in,gamb_ss_Q_bed,arab_Q0,irs_dif_arab,arab_Q_in,arab_Q_bed,fun_Q0,irs_dif_fun,fun_Q_in,fun_Q_bed,draw,total_M
58,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,87.29315471
59,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,79.44284962
60,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,80.79640291
61,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,82.48806868
62,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,80.53248451
63,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,79.11058018
64,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,84.2207496
65,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,79.04237171
66,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,73.3132509
67,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,87.68640648
68,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,77.58042437
69,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,85.62584889
70,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,82.54153488
71,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,83.50181889
72,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,79.89350811
73,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,83.36117519
74,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,79.92827739
75,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,82.50050454
76,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,73.93145473
77,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,84.52566332
78,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,82.39718203
79,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,83.32916762
80,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,86.99913225
81,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,84.7551965
82,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,82.73634149
83,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,88.82168657
84,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,78.37393706
85,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,85.94743664
86,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,88.03720774
87,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,78.70878742
88,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,78.24192723
89,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,83.12847744
90,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,77.05822545
91,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,74.47636148
92,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,80.46428082
93,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,79.59219377
94,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,82.18569807
95,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,82.65512312
96,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,78.67642901
97,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,73.89940786
98,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,81.9969261
99,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,71.97201513
100,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,79.23344164
101,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,83.73014514
102,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,82.2222662
103,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,73.77480371
104,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,76.1913708
105,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,87.18646094
106,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,77.88119993
107,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,80.9681554
108,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,79.96416623
109,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,83.63354747
110,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,80.90761475
111,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,80.53895073
112,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,88.20729146
113,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,79.75078004
114,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,73.42578963
115,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,85.24690634
116,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,79.69850824
