DIDE_CODE,prop_gamb_ss,prop_arab,prop_fun,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3,itn_cov1,itn_cov2,itn_cov3,itn_cov4,itn_cov5,itn_cov6,itn_cov7,itn_cov8,itn_cov9,itn_cov10,itn_cov11,itn_cov12,itn_cov13,itn_cov14,itn_cov15,itn_cov16,itn_cov17,itn_cov18,itn_cov19,itn_cov20,irs_cov1,irs_cov2,irs_cov3,irs_cov4,irs_cov5,irs_cov6,irs_cov7,irs_cov8,irs_cov9,irs_cov10,irs_cov11,irs_cov12,irs_cov13,irs_cov14,irs_cov15,irs_cov16,irs_cov17,irs_cov18,irs_cov19,irs_cov20,prev,prev_years,prev_age0,prev_age1,drug_cov_0_0,drug_cov_1_0,ppu,ppr,gamb_ss_Q0,irs_dif_gamb_ss,gamb_ss_Q_in,gamb_ss_Q_bed,arab_Q0,irs_dif_arab,arab_Q_in,arab_Q_bed,fun_Q0,irs_dif_fun,fun_Q_in,fun_Q_bed,draw,total_M
2851,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.487717746,0.487717746,0.487717746,0.487717746,0.487717746,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.102739522,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2852,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.495604711,0.495604711,0.495604711,0.495604711,0.495604711,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.09552178,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2853,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.50567727,0.50567727,0.50567727,0.50567727,0.50567727,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.073092331,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2854,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.50109629,0.50109629,0.50109629,0.50109629,0.50109629,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.115461498,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2855,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.501397689,0.501397689,0.501397689,0.501397689,0.501397689,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.077911301,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2856,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.472711486,0.472711486,0.472711486,0.472711486,0.472711486,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.09537876,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2857,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.487928001,0.487928001,0.487928001,0.487928001,0.487928001,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.10414438,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2858,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.511380628,0.511380628,0.511380628,0.511380628,0.511380628,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.062059257,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2859,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.499190333,0.499190333,0.499190333,0.499190333,0.499190333,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.085028698,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2860,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.502214388,0.502214388,0.502214388,0.502214388,0.502214388,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.081691315,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2861,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.486912929,0.486912929,0.486912929,0.486912929,0.486912929,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.069957476,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2862,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.489421667,0.489421667,0.489421667,0.489421667,0.489421667,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.089847995,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2863,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.499779602,0.499779602,0.499779602,0.499779602,0.499779602,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.072248833,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2864,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.482668012,0.482668012,0.482668012,0.482668012,0.482668012,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.10162253,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2865,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.472412731,0.472412731,0.472412731,0.472412731,0.472412731,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.097833027,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2866,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.485595565,0.485595565,0.485595565,0.485595565,0.485595565,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.090766811,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2867,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.494741651,0.494741651,0.494741651,0.494741651,0.494741651,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.090439733,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2868,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.488278317,0.488278317,0.488278317,0.488278317,0.488278317,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.105497169,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2869,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.50026821,0.50026821,0.50026821,0.50026821,0.50026821,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.083223299,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2870,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.512063669,0.512063669,0.512063669,0.512063669,0.512063669,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.129669344,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2871,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.473477399,0.473477399,0.473477399,0.473477399,0.473477399,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.086944552,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2872,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.507212097,0.507212097,0.507212097,0.507212097,0.507212097,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.076128748,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2873,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.485634237,0.485634237,0.485634237,0.485634237,0.485634237,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.085893886,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2874,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.488817865,0.488817865,0.488817865,0.488817865,0.488817865,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.063178297,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2875,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.522526551,0.522526551,0.522526551,0.522526551,0.522526551,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.094436217,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2876,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.476523935,0.476523935,0.476523935,0.476523935,0.476523935,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.091663011,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2877,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.491653082,0.491653082,0.491653082,0.491653082,0.491653082,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.090036101,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2878,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.499071834,0.499071834,0.499071834,0.499071834,0.499071834,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.086914077,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2879,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.485889905,0.485889905,0.485889905,0.485889905,0.485889905,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.078847713,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2880,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.489976059,0.489976059,0.489976059,0.489976059,0.489976059,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.102404819,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2881,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.489469238,0.489469238,0.489469238,0.489469238,0.489469238,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.102694101,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2882,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.506151471,0.506151471,0.506151471,0.506151471,0.506151471,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.060137313,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2883,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.476249762,0.476249762,0.476249762,0.476249762,0.476249762,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.095354619,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2884,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.479559235,0.479559235,0.479559235,0.479559235,0.479559235,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.082780147,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2885,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.482791923,0.482791923,0.482791923,0.482791923,0.482791923,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.101711129,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2886,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.472566474,0.472566474,0.472566474,0.472566474,0.472566474,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.12292665,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2887,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.527273587,0.527273587,0.527273587,0.527273587,0.527273587,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.086524838,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2888,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.492619545,0.492619545,0.492619545,0.492619545,0.492619545,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.109979978,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2889,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.512331933,0.512331933,0.512331933,0.512331933,0.512331933,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.098970795,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2890,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.472573522,0.472573522,0.472573522,0.472573522,0.472573522,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.102686983,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
2891,2.11E-01,0.711,0.078,0.2846,0.0066839,0.13842,0.08514623,0.0638461,0.03730025,0.04702939,0.0533,0.0115,0.0157,0,0.0307,0.044,0.0858,0.1759,0.4,0.5379,0.4333,0.4405,0.5477,0.5363,0.4681,0.497745185,0.497745185,0.497745185,0.497745185,0.497745185,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.20125,0.2775,0.35375,0.43,0.3975,0,0,0,0,0,0.067505753,3,0,80,0.2665926,0.007038475,0.477672,0.4671036,0.89,0.813,0.3,0.28,0.59,0.422,0.86,0.8,0.59,0.813,0.87,0.78,0,2.50968
