DIDE_CODE,prop_gamb_ss,prop_arab,prop_fun,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3,itn_cov1,itn_cov2,itn_cov3,itn_cov4,itn_cov5,itn_cov6,itn_cov7,itn_cov8,itn_cov9,itn_cov10,itn_cov11,itn_cov12,itn_cov13,itn_cov14,itn_cov15,itn_cov16,itn_cov17,itn_cov18,itn_cov19,itn_cov20,irs_cov1,irs_cov2,irs_cov3,irs_cov4,irs_cov5,irs_cov6,irs_cov7,irs_cov8,irs_cov9,irs_cov10,irs_cov11,irs_cov12,irs_cov13,irs_cov14,irs_cov15,irs_cov16,irs_cov17,irs_cov18,irs_cov19,irs_cov20,prev,prev_years,prev_age0,prev_age1,drug_cov_0_0,drug_cov_1_0,ppu,ppr,gamb_ss_Q0,irs_dif_gamb_ss,gamb_ss_Q_in,gamb_ss_Q_bed,arab_Q0,irs_dif_arab,arab_Q_in,arab_Q_bed,fun_Q0,irs_dif_fun,fun_Q_in,fun_Q_bed,draw,total_M
55,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255924868,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.91474076
56,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264829326,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.53805282
57,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268242133,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.77694931
58,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240240894,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.81686258
59,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22983977,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.0887839
60,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243399195,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.03794365
61,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269250552,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.84753864
62,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254464833,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.81253831
63,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259464993,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.16254951
64,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235911711,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.51381977
65,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238515064,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.69605448
66,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.260274639,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.21922473
67,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247550199,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.32851393
68,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.233278017,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.32946119
69,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253790862,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.76536034
70,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230416535,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.12915745
71,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220562202,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.43935414
72,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208820367,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,14.61742569
73,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251074492,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.57521444
74,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.263511534,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.44580738
75,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259446826,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.16127782
76,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273897292,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,19.17281044
77,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238600674,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.70204718
78,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224879412,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.74155884
79,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.260933003,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.26531021
80,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242884971,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.00194797
81,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256004302,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.92030114
82,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266651733,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.66562131
83,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242545064,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.97815448
84,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254562662,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.81938634
85,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236527172,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.55690204
86,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271353775,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.99476425
87,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265362112,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.57534784
88,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239081744,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.73572208
89,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254354797,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.80483579
90,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227736417,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.94154919
91,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239663341,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.77643387
92,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267968298,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.75778086
93,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26387876,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.4715132
94,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250257567,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.51802969
95,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244360172,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.10521204
96,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247770985,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.34396895
97,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230002034,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.10014238
98,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266600268,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.66201876
99,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25000602,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.5004214
100,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.260038955,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.20272685
101,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213656406,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,14.95594842
102,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.241755185,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.92286295
103,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262741075,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.39187525
104,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.258974733,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.12823131
105,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274193194,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,19.19352358
106,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.241764855,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.92353985
107,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267141731,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.69992117
108,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.260270563,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.21893941
109,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223450145,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.64151015
110,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236667509,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.56672563
111,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261928632,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.33500424
